# W0,eps,Dp,L,lamda,Tf0,V0,rhof0,cpf0,muf0,kf0,Rep,Pr,c0,c1,c2,r2
1.0000000e-03,2.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9998883e+02,8.5324426e-02,1.1719973e+00,1.0096693e+03,1.8501220e-05,2.5834008e-02,1.0810098e+02,7.2308228e-01,-7.7645628e-04,3.3188741e-01,9.4436317e-01,1.8589810e-01
3.0000000e-03,2.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999109e+02,2.5597521e-01,1.1719885e+00,1.0096696e+03,1.8501328e-05,2.5834166e-02,3.2430105e+02,7.2308228e-01,5.0755307e-03,1.0022621e+01,9.4305266e-01,9.8470076e-01
6.0000000e-03,2.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999763e+02,5.1196157e-01,1.1719630e+00,1.0096704e+03,1.8501641e-05,2.5834625e-02,6.4859112e+02,7.2308228e-01,9.1935250e-03,6.6517525e+00,9.4229527e-01,9.9388174e-01
9.0000000e-03,2.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999391e+02,7.6793283e-01,1.1719775e+00,1.0096699e+03,1.8501463e-05,2.5834364e-02,9.7289605e+02,7.2308228e-01,1.3745512e-02,4.8708622e+00,9.4146824e-01,9.9854941e-01
1.2000000e-02,2.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999306e+02,1.0239075e+00,1.1719808e+00,1.0096698e+03,1.8501422e-05,2.5834304e-02,1.2971976e+03,7.2308228e-01,1.8105368e-02,3.7958417e+00,9.4065315e-01,9.9984316e-01
1.5000000e-02,2.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999817e+02,1.2799062e+00,1.1719609e+00,1.0096705e+03,1.8501666e-05,2.5834662e-02,1.6214756e+03,7.2308228e-01,2.2928845e-02,2.9937423e+00,9.4018823e-01,9.9981814e-01
1.8000000e-02,2.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999546e+02,1.5358736e+00,1.1719714e+00,1.0096701e+03,1.8501537e-05,2.5834473e-02,1.9457843e+03,7.2308228e-01,2.5588847e-02,2.6065229e+00,9.3947471e-01,9.9966068e-01
1.0000000e-03,3.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9998902e+02,8.5324478e-02,1.1719966e+00,1.0096693e+03,1.8501229e-05,2.5834021e-02,1.0810093e+02,7.2308228e-01,-7.5361453e-04,2.8548620e-01,9.4433960e-01,1.5109827e-01
3.0000000e-03,3.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999124e+02,2.5597533e-01,1.1719879e+00,1.0096696e+03,1.8501335e-05,2.5834176e-02,3.2430093e+02,7.2308228e-01,5.1513988e-03,9.2640767e+00,9.4302133e-01,9.8776373e-01
6.0000000e-03,3.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999756e+02,5.1196145e-01,1.1719632e+00,1.0096704e+03,1.8501638e-05,2.5834620e-02,6.4859124e+02,7.2308228e-01,9.4002989e-03,6.1415791e+00,9.4222604e-01,9.9575964e-01
9.0000000e-03,3.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999401e+02,7.6793309e-01,1.1719771e+00,1.0096699e+03,1.8501468e-05,2.5834371e-02,9.7289579e+02,7.2308228e-01,1.4083559e-02,4.4975234e+00,9.4137529e-01,9.9925718e-01
1.2000000e-02,3.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999346e+02,1.0239089e+00,1.1719792e+00,1.0096699e+03,1.8501441e-05,2.5834332e-02,1.2971962e+03,7.2308228e-01,1.8546964e-02,3.5131829e+00,9.4056871e-01,9.9993093e-01
1.5000000e-02,3.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999884e+02,1.2799091e+00,1.1719583e+00,1.0096706e+03,1.8501699e-05,2.5834709e-02,1.6214727e+03,7.2308228e-01,2.3309297e-02,2.7998947e+00,9.4016844e-01,9.9970580e-01
1.8000000e-02,3.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999634e+02,1.5358781e+00,1.1719680e+00,1.0096702e+03,1.8501579e-05,2.5834534e-02,1.9457799e+03,7.2308228e-01,2.6092125e-02,2.4323180e+00,9.3954273e-01,9.9952460e-01
1.0000000e-03,3.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9998924e+02,8.5324542e-02,1.1719957e+00,1.0096693e+03,1.8501239e-05,2.5834036e-02,1.0810087e+02,7.2308228e-01,-7.0270079e-04,2.4223574e-01,9.4428959e-01,1.1148622e-01
3.0000000e-03,3.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999147e+02,2.5597553e-01,1.1719870e+00,1.0096696e+03,1.8501346e-05,2.5834192e-02,3.2430073e+02,7.2308228e-01,5.2437994e-03,8.5276845e+00,9.4298637e-01,9.9055430e-01
6.0000000e-03,3.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9996130e+02,5.1189957e-01,1.1721049e+00,1.0096657e+03,1.8499902e-05,2.5832076e-02,6.4865209e+02,7.2308228e-01,1.1083002e-02,5.0809766e+00,9.4246644e-01,9.9926930e-01
9.0000000e-03,3.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999414e+02,7.6793342e-01,1.1719766e+00,1.0096700e+03,1.8501474e-05,2.5834380e-02,9.7289547e+02,7.2308228e-01,1.4499763e-02,4.1412153e+00,9.4127713e-01,9.9968857e-01
1.2000000e-02,3.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999396e+02,1.0239106e+00,1.1719773e+00,1.0096699e+03,1.8501465e-05,2.5834367e-02,1.2971946e+03,7.2308228e-01,1.9086502e-02,3.2445589e+00,9.4048933e-01,9.9989104e-01
1.5000000e-02,3.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999847e+02,1.2799075e+00,1.1719597e+00,1.0096705e+03,1.8501681e-05,2.5834684e-02,1.6214743e+03,7.2308228e-01,2.3890247e-02,2.6010729e+00,9.4018793e-01,9.9955521e-01
1.8000000e-02,3.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999724e+02,1.5358827e+00,1.1719645e+00,1.0096704e+03,1.8501622e-05,2.5834597e-02,1.9457753e+03,7.2308228e-01,2.6682887e-02,2.2670805e+00,9.3966517e-01,9.9940342e-01
1.0000000e-03,4.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9998951e+02,8.5324618e-02,1.1719947e+00,1.0096694e+03,1.8501252e-05,2.5834055e-02,1.0810079e+02,7.2308228e-01,-6.1989447e-04,1.9904246e-01,9.4420927e-01,7.1056908e-02
3.0000000e-03,4.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999181e+02,2.5597582e-01,1.1719857e+00,1.0096697e+03,1.8501362e-05,2.5834217e-02,3.2430044e+02,7.2308228e-01,5.3595072e-03,7.8168765e+00,9.4294674e-01,9.9302563e-01
6.0000000e-03,4.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9996177e+02,5.1190037e-01,1.1721031e+00,1.0096658e+03,1.8499924e-05,2.5832109e-02,6.4865131e+02,7.2308228e-01,1.1405467e-02,4.6801185e+00,9.4239813e-01,9.9965093e-01
9.0000000e-03,4.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999938e+02,7.6794684e-01,1.1719561e+00,1.0096706e+03,1.8501725e-05,2.5834748e-02,9.7288227e+02,7.2308228e-01,1.5666823e-02,3.6872360e+00,9.4131533e-01,9.9991115e-01
1.2000000e-02,4.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999454e+02,1.0239126e+00,1.1719751e+00,1.0096700e+03,1.8501493e-05,2.5834408e-02,1.2971926e+03,7.2308228e-01,1.9751359e-02,2.9899281e+00,9.4041851e-01,9.9976690e-01
1.5000000e-02,4.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999796e+02,1.2799053e+00,1.1719617e+00,1.0096704e+03,1.8501657e-05,2.5834648e-02,1.6214764e+03,7.2308228e-01,2.4590775e-02,2.4124105e+00,9.4024992e-01,9.9941159e-01
1.8000000e-02,4.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999814e+02,1.5358873e+00,1.1719610e+00,1.0096705e+03,1.8501665e-05,2.5834660e-02,1.9457708e+03,7.2308228e-01,2.7374991e-02,2.1101682e+00,9.3986400e-01,9.9931189e-01
1.0000000e-03,4.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9998984e+02,8.5324712e-02,1.1719934e+00,1.0096694e+03,1.8501268e-05,2.5834078e-02,1.0810070e+02,7.2308228e-01,-5.0264748e-04,1.5121459e-01,9.4409553e-01,3.5604327e-02
3.0000000e-03,4.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9997713e+02,2.5596329e-01,1.1720431e+00,1.0096678e+03,1.8500660e-05,2.5833187e-02,3.2431276e+02,7.2308228e-01,4.4665492e-03,8.5513882e+00,9.4283360e-01,9.7971006e-01
6.0000000e-03,4.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9996246e+02,5.1190154e-01,1.1721004e+00,1.0096659e+03,1.8499957e-05,2.5832157e-02,6.4865016e+02,7.2308228e-01,1.1820981e-02,4.2988951e+00,9.4232207e-01,9.9984405e-01
9.0000000e-03,4.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999934e+02,7.6794672e-01,1.1719563e+00,1.0096706e+03,1.8501723e-05,2.5834744e-02,9.7288238e+02,7.2308228e-01,1.6323870e-02,3.3817200e+00,9.4121749e-01,9.9986166e-01
1.2000000e-02,4.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999824e+02,1.0239252e+00,1.1719606e+00,1.0096705e+03,1.8501670e-05,2.5834667e-02,1.2971802e+03,7.2308228e-01,2.0741836e-02,2.7359793e+00,9.4043733e-01,9.9959793e-01
1.5000000e-02,4.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999723e+02,1.2799022e+00,1.1719646e+00,1.0096704e+03,1.8501621e-05,2.5834596e-02,1.6214795e+03,7.2308228e-01,2.5435364e-02,2.2330249e+00,9.4037511e-01,9.9929501e-01
1.8000000e-02,4.5000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999898e+02,1.5358916e+00,1.1719577e+00,1.0096706e+03,1.8501705e-05,2.5834719e-02,1.9457666e+03,7.2308228e-01,2.8177704e-02,1.9608018e+00,9.4017351e-01,9.9926102e-01
1.0000000e-03,5.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999027e+02,8.5324834e-02,1.1719917e+00,1.0096695e+03,1.8501288e-05,2.5834108e-02,1.0810058e+02,7.2308228e-01,1.9345726e-03,1.7552789e+01,9.4351323e-01,7.4558932e-01
3.0000000e-03,5.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9997603e+02,2.5596235e-01,1.1720474e+00,1.0096676e+03,1.8500607e-05,2.5833109e-02,3.2431369e+02,7.2308228e-01,4.6596429e-03,7.6998575e+00,9.4277092e-01,9.8592188e-01
6.0000000e-03,5.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999902e+02,5.1196393e-01,1.1719576e+00,1.0096706e+03,1.8501707e-05,2.5834722e-02,6.4858880e+02,7.2308228e-01,1.1062387e-02,4.2777637e+00,9.4188896e-01,9.9969993e-01
9.0000000e-03,5.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999929e+02,7.6794659e-01,1.1719565e+00,1.0096706e+03,1.8501720e-05,2.5834741e-02,9.7288251e+02,7.2308228e-01,1.7165507e-02,3.0929409e+00,9.4111760e-01,9.9971853e-01
1.2000000e-02,5.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999860e+02,1.0239264e+00,1.1719592e+00,1.0096705e+03,1.8501687e-05,2.5834693e-02,1.2971790e+03,7.2308228e-01,2.1763367e-02,2.5080836e+00,9.4040896e-01,9.9942232e-01
1.5000000e-02,5.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999622e+02,1.2798979e+00,1.1719685e+00,1.0096702e+03,1.8501573e-05,2.5834526e-02,1.6214837e+03,7.2308228e-01,2.6442031e-02,2.0620318e+00,9.4059567e-01,9.9922157e-01
1.8000000e-02,5.0000000e-01,2.0000000e-02,1.5000000e-01,3.0000000e+02,2.9999966e+02,1.5358951e+00,1.1719550e+00,1.0096707e+03,1.8501738e-05,2.5834767e-02,1.9457631e+03,7.2308228e-01,2.9089124e-02,1.8180567e+00,9.4064959e-01,9.9925819e-01
